Driven Shooter,175,3.6,5.25,6.9,0,3.8,7.8,9.55,0,4.85,7.2,7.95,0,FALSE
ENCORE CONQUEST,80-300,6,7.4,9,9.55,5.6,7.3,7.95,8.95,5.95,6.25,7.65,9.1,FALSE
four-leaf,157,2.9,4.55,6.15,0,4.5,5.35,6.8,0,3.6,4.6,5.2,0,FALSE
Highway star,280,3.25,4.7,7.15,0,4.05,6.4,7.35,0,4.55,6.35,7.2,0,FALSE
Icicles,158,3.8,6.25,8.55,0,3.65,5.25,6.6,0,3.3,4.4,5.35,0,FALSE
I wanna kiss you,131,2.65,4.55,5.55,0,2.75,4.25,5.05,0,2.8,4.05,4.95,0,FALSE
Jungle,160,5.5,7.55,9.55,9.9,5.15,6.65,8.5,9.45,5.1,7.1,8.35,8.8,FALSE
Lost in Blue,185,2.65,4.15,5.85,0,2.6,3.7,5.25,0,2.35,3.5,5.2,0,FALSE
NIL,196,3.6,5.05,6.4,0,3.4,5.4,6.05,0,3.35,5.05,6.35,0,FALSE
OVER THE LIMIT！,120-150,3.15,4.05,6.8,0,3.9,4.85,5.75,0,3,4.3,5.2,0,FALSE
Red,176,2.9,4.45,6.95,0,4.85,5.9,7.6,0,4.15,4.7,5.2,0,FALSE
Siren,132,2.8,4.7,6.5,0,3.65,5.6,7.1,0,3.45,5.1,6.45,0,FALSE
Sonne,156,6.05,7.4,8.3,9.7,5.7,7.6,8.85,9.65,5.4,7.2,8.25,9.3,FALSE
Through the Fire and Flames,200,3.85,6.15,8.1,9.35,4.9,6.9,8.2,8.95,4.6,6.65,7.6,8.65,FALSE
Vampire Killer,128,2.85,4.8,7.25,0,4.3,5.45,7.55,0,3.5,5.15,7.15,0,FALSE
walk with you,127,2.25,4.25,5.75,0,2.9,4.55,6.55,0,3.25,4.4,6.6,0,FALSE
Walnuts,136,2.6,4.05,6.05,7.3,4.9,6.15,7.85,9.4,4.3,5.3,7.2,8.5,FALSE
Water frame,105,2.55,3.95,6.65,0,3.65,4.8,6.1,0,3.7,5,6.6,0,FALSE
イジワルなあなた,166,2.45,4.5,6.75,0,4.65,5.5,7.3,0,3.95,4.9,6.65,0,FALSE
ガラスの小舟,125,2.3,4.45,5.25,0,2.45,3.8,4.9,0,2.45,3.8,4.7,0,FALSE
キセキ,94,1.05,2.35,4.95,0,1,3.7,4.35,0,2.2,3.55,4.5,0,FALSE
恐怖の右脳改革,135,5.8,6.5,8.6,9.2,6.05,7.45,8.2,9,5.15,7.25,7.55,8.8,FALSE
心の折れたエンジェル,156,1.9,4.2,6.95,0,1.9,4.75,6.5,0,3.4,4.85,7.05,0,FALSE
こなもん屋人情歌,186,2.95,5,6.1,0,2.9,4.45,6.1,0,3.05,4.8,5.6,0,FALSE
情熱 fun! fun!,150,1.4,4.4,5.35,0,1.4,3.65,5.55,0,2.35,4,5.3,0,FALSE
風神雲龍伝,119,4.65,6,7.9,8.75,5.65,8,8.6,9.2,4.85,6.8,8.45,8.55,FALSE
ブルーバード,152,1.1,3.9,5.6,0,1.3,3.95,4.45,0,3.25,4.1,4.5,0,FALSE
罠,198,1.25,3.25,5.95,0,1.8,4.1,5.05,0,3.35,4.9,5.4,0,FALSE
"10,000,000,000",205,3.65,5.55,8.05,9.4,3.45,4.9,6.8,7.4,3.8,4.65,5.9,7.5,FALSE
Ascetic,220,4.7,6.15,8.2,8.5,3.4,4.3,5.9,6.45,3.4,4.4,5.75,6.45,FALSE
Before Daybreak,144,3.2,5.95,8.55,0,3.05,4.9,7.1,0,3.95,5.3,8.5,0,FALSE
Believing,171,2.2,4.15,6.25,0,3.35,4.5,5.7,0,3.15,4.45,5.2,0,FALSE
Blue planet,137,3.15,5.9,6.95,0,4.75,5.5,8.75,0,4.45,4.9,7.55,0,FALSE
CALAMITY PHOENIX,170,4.25,6.6,7.85,8.55,5.15,6.95,8.05,8.5,4.1,5.5,7.6,9.15,FALSE
Confession,165,2.25,3.85,6.95,0,3.3,4.95,6.1,0,2.95,4.8,5.3,0,FALSE
Crack,135,2.6,4.05,7.5,0,2.7,4.7,6.75,0,3,4.15,6.75,0,FALSE
Croquette,169,3.05,4.3,5.85,0,4.1,5.85,6.2,0,4.05,4.45,5.95,0,FALSE
Deep Forest,175,2.95,4.55,6.7,0,4.05,5.05,7.65,0,3.95,4.45,5.3,0,FALSE
Eau Rouge,220,3.5,5.5,6.55,7.15,4.85,6.8,8.15,8.65,3.75,5.3,6.5,7,FALSE
Egocentricity,130,2.75,5.55,6.25,0,2.95,4.65,6.2,0,3.15,4.25,7.1,0,FALSE
Einherjar,230,3.15,5.4,6.85,8.5,3.75,6.65,8.15,9,3.7,5.15,6.7,7.9,FALSE
Excavation Damage,106,2.65,4.2,6.25,7.4,3.7,5.35,6.9,8.1,4.1,5.25,6.75,7.9,FALSE
GO-ON,145,2,3.6,6.5,0,2.95,4.15,6.45,0,2.3,3.8,4.9,0,FALSE
Hunter～どうしても欲しいもの～,196,2.8,4.25,7.05,7.5,3.4,4.65,6.65,7.4,3.15,4.15,6.7,7.7,FALSE
HYPER JET LAND,229,3.4,5.6,7.45,0,3.4,5.65,7.7,0,4.05,5,6.6,0,FALSE
IMI,97-194,3.5,4.6,7.9,0,2.7,4.3,9.2,0,3.2,4.2,6.2,0,FALSE
IMITATION TOUCH,157,4.15,5.4,7.6,0,3.75,4.9,7.5,0,3.7,4.8,6.95,0,FALSE
Invincible,154,3.35,4.1,5.6,0,3,4.05,4.9,0,2.9,4,4.8,0,FALSE
I Want It All,135,2.25,3.65,6.65,0,2.85,3.3,4.25,0,2.55,3.65,4.6,0,FALSE
KAISER PHOENIX,170,4.7,6.05,7.8,8.5,4.8,6.2,7.65,9.65,4.45,5.85,6.7,7.95,FALSE
Keep Ur Dreams,124,2,3.3,6.15,0,3.45,5.15,6.45,0,3.25,4.3,5.75,0,FALSE
kiss me,210,2.5,4.05,5.85,0,2.8,4,6.45,0,2.95,4,5.55,0,FALSE
Limitless Possibility,140,2.6,4.2,6.55,7.05,2.6,4.9,7.85,8.85,3.55,4.6,6.75,8,FALSE
Love☆Carnival,118,3.15,4.8,6.55,0,3.65,4.55,6.65,0,3.6,4.25,6.7,0,FALSE
MODEL DD9,160,5,7.95,8.75,9.65,5.2,7.25,8.8,9.35,7.15,8.3,8.6,9.55,FALSE
No Way For One Will,214,3.05,4.45,6.75,0,4.3,5.75,7.3,0,4,4.9,6.95,0,FALSE
On top of the world,280,4.15,5.4,8.05,0,3.55,5.15,7.35,0,3.05,4.65,7.7,0,FALSE
photon,140,3.65,5.4,7.4,8.65,3.65,4.65,6.45,8.8,3.4,4.55,6.3,8.55,FALSE
Piranha,140,2.4,4.7,5.95,0,3.55,4.2,6.45,0,3.35,4.15,5.1,0,FALSE
Shake and Shout!!,160,3.55,5.3,6.3,7.55,4.1,5.1,7.45,8.9,3.3,5.1,6.7,7.4,FALSE
Sky Runner,150,2.55,4.95,7.15,8.35,3.25,4.75,6.7,7.5,3.35,5,7.1,7.75,FALSE
Stay away,142,1.9,2.6,4.85,0,3.15,4.15,5.65,0,3.25,4.2,5.35,0,FALSE
Trickster,174,1,3.75,6.95,0,1.7,4,5.95,0,2.85,4.2,5.45,0,FALSE
Two Hurt,138,1.35,5.55,7.75,0,1.75,5.95,8.6,0,3.6,5.25,6.4,0,FALSE
White wings,190,2.55,4.2,6.3,0,4.1,6.95,8,0,3.2,4.4,6.6,0,FALSE
WILD CREATURES*2,167,2,4.35,7.75,0,2.75,4.5,6,0,3.2,4.75,6,0,FALSE
X-treme Grade,142,4.2,5.9,8,9.45,3.85,7,7.8,9.5,3.2,5,7,7.8,FALSE
You've Got 2 Get Me,148,2.85,5.15,7.2,0,4.75,6.25,7.95,0,4.45,4.95,8.1,0,FALSE
青い鳥,178,2.5,3.7,5.65,0,3.15,4.25,6,0,2.55,4.3,5.85,0,FALSE
憧れのボディービル!!,140,2.75,5.3,7.8,0,3.75,5.85,7.8,0,4.15,6.1,7.9,0,FALSE
嘘,180,1.05,4.55,7.4,0,1.05,4.2,5.35,0,3.6,4.4,4.85,0,FALSE
気まぐれロマンティック,170,1,2.9,5.55,0,1.15,4.35,5.8,0,2.65,3.95,5.8,0,FALSE
クリーンクリーン,168,2.7,5.25,7.4,0,2.85,4.9,6.15,0,2.95,4.7,5.85,0,FALSE
紅蓮の焔,155,2.8,4.2,6.9,0,2.8,4.85,6.5,0,3.55,4.35,6.8,0,FALSE
幻想花,185,4.05,5.15,7.7,0,3.7,5.05,7.05,0,3.5,5.15,6.9,0,FALSE
さよなら僕自身,198,2.95,5.95,7.95,0,3.75,4.5,6.4,0,3.25,4.65,6.55,0,FALSE
空色デイズ,174,1.15,3.1,5.85,0,1.2,3.8,5.75,0,3,3.9,5.1,0,FALSE
太陽の花,186,2.15,3.45,6.25,0,2.95,4.3,5.35,0,3.1,4.3,5.55,0,FALSE
天庭 おとこのこ編,209,3.8,4.95,7.05,8.05,3.95,6.7,8.2,9.7,3.5,6,7.85,9.65,FALSE
人間進化論,140,1.85,3.75,5.05,0,2.6,3.75,5.05,0,3,3.5,4.35,0,FALSE
ヒカリ,154,2,4,6.35,0,2,3.8,4.85,0,2.6,3.65,4.95,0,FALSE
ほしふり,155,2.85,4.5,6.35,0,4.05,4.9,6.95,0,4,5,6.15,0,FALSE
三毛猫JIVE&ジャイブ,246,4,5.85,7.1,7.65,4,6.8,7.65,8.4,3.95,5.25,6.4,7.6,FALSE
モナリザ,138,1.95,3.4,7.45,0,2.45,5.3,6,0,2.95,4.35,6.25,0,FALSE
Adrenaline,165,2.8,4.55,6,0,3.45,4.75,6.2,0,3.35,4.15,6.05,0,FALSE
Adverse Criticism,128,4,6.25,7.95,0,4.15,5.95,8.65,0,4.15,6.7,7.8,0,FALSE
a:FANTASIA,235,1.95,4,6.75,0,3.5,6,7.8,0,3.3,5.75,7.45,0,FALSE
AREA 51,188,2.85,4.5,7.55,0,3.35,5.9,7.2,0,4.1,5.1,6.1,0,FALSE
Around 40,136,3,4.6,9.2,0,4.6,6.15,8.7,0,4.25,6.3,7.85,0,FALSE
Bangin' Breaks,156,3.6,4.9,7.3,0,4.45,6.4,9.1,0,4.45,7.25,9.4,0,FALSE
BEFORE I DECAY,240,2.25,3.95,7.3,0,3.3,7.65,8.05,0,3.3,6.7,7.65,0,FALSE
Big Wave,126,2.5,4.5,6.35,0,2.95,4.05,6.05,0,2.85,3.85,7,0,FALSE
blue moon,165,4.55,6.3,7.95,9.1,3.2,4.5,7.1,9.55,3.85,5.05,7.4,8.65,FALSE
Brown blizzard,165,5,6.8,8.8,9.9,4.2,6.3,8.15,9.45,3.65,5.9,7.3,8.75,FALSE
Chance,186,3.2,4.3,5.8,0,3.2,4.45,6.45,0,3.15,4.55,5.55,0,FALSE
chAngE,165,2,3.15,5.4,0,1.55,4.2,5.4,0,2.95,4.35,5.35,0,FALSE
Chinese Snowy Dance,175,4.35,6.1,8.2,9.2,5,5.9,7.85,9.45,4.9,6.3,7.85,9.4,FALSE
Come Back Alive,270,3.45,5.05,9.65,0,3.1,4.25,5.5,0,3.15,4.15,7.05,0,FALSE
cosmic agenda,113,2.45,4.8,7.1,0,2.7,4.45,6.9,0,2.85,4.7,7.2,0,FALSE
CROSSOVER,208,2.35,4.5,7.15,0,3.2,4.15,5.25,0,2.75,4.1,5.6,0,FALSE
DAWN,145-190,4.15,6.65,8.55,0,4.5,6.9,9.1,0,4.4,6.8,8.35,0,FALSE
DESTINY,184,3.15,5.5,9.2,0,3.3,5.85,8.05,0,3.3,4.8,7.4,0,FALSE
drop,138,3.55,5.4,7.05,0,3.3,4.5,6.35,0,3.05,4.05,5.5,0,FALSE
EXCELSIOR DIVE,170,4.95,6.35,7.85,8.7,5.8,6.75,8.5,9.4,4.9,6.3,8.55,9.45,FALSE
Fast Forward,137,1.75,4.35,6.4,0,1.6,3.95,5.55,0,3.5,3.85,5.45,0,FALSE
FIFTH GIG,120,3.6,7.3,9.55,0,4.15,7.2,8.5,0,4.15,7.15,8.75,0,FALSE
FIFTH GIG TYPE II,120,3.55,6.45,8.95,0,4.2,7.15,7.85,0,4.4,6.9,8.65,0,FALSE
gloom,138,3.3,5.05,7.95,0,3.75,5.25,6.5,0,3.75,5.1,6.4,0,FALSE
HIT IN THE USA,170,1.95,3.3,6.35,0,1.95,4.15,5.6,0,2.7,5.05,5.8,0,FALSE
I can be!!,147,3.55,5.5,8.3,0,3.45,5,6.7,0,4,5.05,6,0,FALSE
Illuminati～光を求める者たち～,80-130,4.3,6.25,7.25,7.95,3.75,4.6,6.95,8,3.15,4.25,6.8,7.45,FALSE
Jailbreak,250,3.2,5.1,8,0,4.4,6.7,8.35,0,4.2,6.45,7,0,FALSE
Lepton,202,4.45,5.45,7.7,0,2.85,4.55,6.2,0,3.3,4.85,6.45,0,FALSE
Love Rox!,172,3,4.05,5.85,0,2.95,4.6,6.2,0,3,4.5,5.95,0,FALSE
MARTIAL ARTS,176,2.15,3.95,7.35,7.85,2.85,5.85,6.9,9,2.95,5.15,5.85,7.1,FALSE
no way ...,205,2.15,4.85,7.1,0,4.5,7.4,7.85,0,3.35,4.35,6.45,0,FALSE
Pink Bird,172,2.85,4.95,6.75,0,3.4,5.35,6.9,0,3.35,5.15,6.25,0,FALSE
REALIZE,223,4.3,6.55,9.75,0,4.15,6.25,7.95,0,2.9,5.35,7.45,0,FALSE
Right on time (Ryu☆Remix),149,2.95,4.65,7.7,0,5,5.8,8.05,0,3,3.85,4.55,0,FALSE
Sacred Oath (GFDM EDITION),170,2.75,4.35,6.7,0,3.55,4.3,5.9,0,2.9,4.7,6.65,0,FALSE
SIX DIMENSION,175,4.9,7.25,8.6,9.3,4.3,5.85,8.3,9,4.3,6.2,7.75,8.3,FALSE
Spiral Wind,220,3.6,4.95,9,0,3.55,4.9,7.6,0,3.7,5.4,6.65,0,FALSE
Spring Pain,167,2.15,3.85,6.35,0,2.9,4.25,5.5,0,2.9,4,4.75,0,FALSE
The 勇気,185,2.15,3.95,5.95,0,3.05,5.35,6.95,0,2.9,4.15,6.15,0,FALSE
Victory!,177,2.3,4.45,8,0,2.95,5,7.3,0,2.7,4.3,5.35,0,FALSE
X-Plan,250,2.95,6,7.8,0,2.85,5.3,7.45,0,3.3,4.5,7.1,0,FALSE
アンマー,95,1.9,3.9,5.1,0,2.65,3.85,5.1,0,1.9,3.05,4.2,0,FALSE
イバラノミチ,178,2.9,4.45,6.65,0,2.55,4.25,5.95,0,3.05,4.05,5.8,0,FALSE
ヴィーナスとジーザス,156,1.65,4,5.35,0,1.35,3.15,5.3,0,2.6,3.8,4.9,0,FALSE
贈る言葉,170,1.95,4.9,6.7,0,1.45,5.15,6.55,0,3.9,5,6.35,0,FALSE
君の知らない物語,165,1.2,3.2,5.85,0,1.1,3.95,5.6,0,2.8,3.85,5.45,0,FALSE
牛乳特急便 -まとめきれないRomantic style-,123-143,3.35,6.25,7.85,0,3.15,4.15,6,0,3.35,4.2,6.55,0,FALSE
黒髪乱れし修羅となりて,150,4,5.2,7.8,0,3.75,6.2,8.95,0,3.75,6.2,7.25,0,FALSE
ゲームより愛を込めて,172,5.35,7,7.8,9,4.75,6.8,8.4,9.4,3.5,6.45,6.95,7.85,FALSE
幻想雷神記,268(200-268),3.2,5.95,8.05,8.9,4.6,6.3,7.15,8.2,3.95,6,7.1,7.4,FALSE
サヨナラナミダ,174,3.15,5.6,7.2,0,2.7,4.7,6.5,0,3.3,4.1,5.75,0,FALSE
じょいふる,159,1.55,3.9,6.1,0,1.75,4.1,5.6,0,2.95,4.2,5.75,0,FALSE
衝動がえがいた どうしようもないストーリー,186,2.4,5.25,6.3,0,2.4,5.75,6.75,0,3,5.2,6.75,0,FALSE
卒業,165,2.9,4.45,6.15,0,3.55,4.35,6.5,0,3.15,4.4,5.4,0,FALSE
ダイヤモンドロマンス,162,3,4.45,6.25,0,3.15,4.45,6.75,0,3.15,4.95,6.4,0,FALSE
たからもの,182,2.5,4.5,7.65,0,2.7,4.1,5.8,0,3.5,4.75,5.8,0,FALSE
ナキムシの凱旋,220,2.9,5.95,8.8,0,3.65,4.4,5.95,0,3.1,4.25,5.4,0,FALSE
虹の彼方,134,2.25,4.45,6.4,0,3.1,4,6.05,0,2.8,3.95,4.7,0,FALSE
バタフライ狂想曲,180,3.25,5.8,7.65,0,2.8,4.35,5.35,0,3.5,4.5,5.85,0,FALSE
百鬼夜行,145,7.2,7.8,8.05,0,4.45,6.35,8.1,0,4.2,6.15,7.2,0,FALSE
風／雷,132,2.35,4.75,7.45,0,2.75,4.55,6.35,0,3.2,6.25,8.15,0,FALSE
前髪,152,2.45,4.05,7.65,0,3.85,6.15,6.95,0,2.1,4.25,6.4,0,FALSE
紫の月,220,2.35,4.9,6.55,0,3.9,5.15,6.15,0,2.75,4.35,5.4,0,FALSE
明鏡止水 - Stop The Fire Mix,145,2.95,5.2,7.9,0,3.95,5.8,7.6,0,3.3,5.3,7.05,0,FALSE
優勢オーバードーズ,166,1,5.45,7.6,0,1,4.05,6.3,0,3.15,4.4,5.8,0,FALSE
行き過ぎて後に,200,3.55,4.75,7.35,0,3.7,5.15,6.75,0,3.95,5.25,6.6,0,FALSE
夢について　TYPE B,164,2.9,4.9,6.15,0,2.7,4.35,5.5,0,2.15,4.15,5.6,0,FALSE
夢について　TYPE C,296,3.15,5.65,9.1,0,3.65,4.7,6.95,0,3.6,5.7,6.95,0,FALSE
800nm,180,2.75,5.35,7.55,0,2.45,4.7,6.6,0,3.2,4.6,7.2,0,FALSE
BLUE FLAME,176,2.8,4.95,6.05,0,3.1,4.35,5.8,0,2.8,4,5.45,0,FALSE
CHAIN REACTION feat.NO+CHIN,178,3.15,5.7,7.85,0,4.15,5.2,6.35,0,4.05,4.9,6.3,0,FALSE
concon～INAReMIX～,190,1.2,5.4,8.35,0,1.2,4.7,6.35,0,2.75,3.85,6.05,0,FALSE
Cosmic Hurricane (GFDM ver.),188,3.55,5.35,7.6,8.4,3.1,4.6,6.6,7.75,3.05,4.25,5.6,6.65,FALSE
Devil Fish Dumpling,166,3.5,5.6,8.5,0,3.35,6.15,9.35,0,3.8,5.9,8.3,0,FALSE
DOKI DOKI,180,2.95,5.25,7.75,0,2.25,4.35,6.3,0,2.55,4.55,5.7,0,FALSE
DOUBLE IMPACT,265,3.4,5.5,7.6,0,3.15,5.2,8.25,0,3.75,5.35,8.85,0,FALSE
Dragontail Butterfly,170,3.25,6.2,7.85,0,3.65,5.45,7.25,0,4.25,5.4,6.8,0,FALSE
Eastern Lariat,125,4.2,6.2,8.1,9,4.2,5.35,7.6,9.1,4.05,5.05,6.85,8.5,FALSE
ETERNAL BLAZE,105-155,1.8,5.05,7.35,0,1.45,4.45,5.4,0,2.75,4.7,5.85,0,FALSE
FLOWER -TLION69 Remix-,173,3.65,5.6,7.8,0,3.9,6.3,8.5,0,3.4,4.9,6.55,0,FALSE
Freeky Technique,144,2.35,4.75,7.2,0,3.45,5.05,6.3,0,2.9,5.85,7.3,0,FALSE
FRIENDSHIP,208,3,6.2,7.5,0,3.2,5.15,5.95,0,3.3,4.8,5.8,0,FALSE
Genesis Creation Narrative,270,4.6,6.25,8.2,9.45,3.9,5.5,7.85,9.1,3.5,4.7,6.95,8.95,FALSE
Give Me MORE!!,150,3.9,5.95,7.85,0,2.9,5.65,8.75,0,2.9,5.45,8.75,0,FALSE
Gong!,180,3,4.9,7.2,0,3.4,5.15,7,0,3.45,5.35,6.6,0,FALSE
Graviton,205,3.6,6.25,8.05,0,4.1,5.45,7.2,0,3.65,5.35,7.2,0,FALSE
Hard distance,146,4.15,6.6,7.65,8,5.25,7.1,7.95,8.85,5.2,6.15,7.25,8.4,FALSE
I'm so Happy (Rockin' ver.),181,2.75,5.8,7.7,0,3.25,5,7.75,0,2.25,3.15,5.65,0,FALSE
IN MY WORLD,190,1.85,5.15,6.5,0,1.15,5,6,0,2.75,4.6,5.65,0,FALSE
LISTEN TO THE STEREO!!,182,1.85,4.65,6.85,0,1.5,4.55,6.05,0,2.45,4.1,5.9,0,FALSE
LOVE WAR!!,108-110,2.7,4.4,6.35,0,3.3,5.6,7.1,0,3.1,5,6.2,0,FALSE
maximum the hormone,145-195,3.4,4.9,7.1,7.7,3.75,7.2,8.15,9.5,4.2,6.45,7.45,8.5,FALSE
MODEL DD10,150,4,6.2,8.4,9.4,5.05,7.1,8.3,9.6,5.3,6.25,7.6,8.6,FALSE
Moon of Muse,118,3.45,5.4,6.7,0,3.15,5.1,6.4,0,3.1,4.75,5.75,0,FALSE
NEW LEGEND,162,3.35,4.95,8.25,0,4.4,6.65,7.9,0,4.4,7,8.35,0,FALSE
ONLY ONE,188,2.85,5.4,7.3,0,3,4.55,5.9,0,3,4.5,6.2,0,FALSE
Orange Flower Garden,176,1.6,5.3,6.75,0,1.6,5.3,6.35,0,3.6,5,6.25,0,FALSE
overviews,72-303,3.6,6.2,8.6,9.65,4.2,5.3,7.35,8.6,4,5,6.85,8.35,FALSE
Plum,256,3.2,5.45,7.7,0,3,4.8,7.4,0,3.25,4.7,6.25,0,FALSE
POWER,200,3.45,4.5,6.25,0,3.35,5.25,6.65,0,3.1,5.6,6.75,0,FALSE
Predator's Crypto Pt.1,136,3.55,5.5,7.6,8.4,4.45,7.15,7.7,8.3,4.5,6.1,7.45,8.05,FALSE
Predator's Crypto Pt.2,136,3.55,5.9,7.65,8.85,4.55,7.2,8.05,8.6,4.9,6.05,7.8,8.5,FALSE
Raidillon,200,3.5,4.8,7.2,0,3.4,6.05,7.2,0,3.4,5.55,6.8,0,FALSE
RePrise,182,2.7,4.35,6.15,0,2.7,4.55,5.7,0,3.2,4.6,5.4,0,FALSE
Restart,144,1.8,7,9.2,0,1.8,5,6.95,0,3.05,4.95,5.7,0,FALSE
Riot of Color,150,3.45,5.2,7.35,8.7,3.35,5.25,6.6,8.7,3.8,5.45,6.5,8.3,FALSE
Rush!!,210,2.35,4.25,6.9,0,2.25,5.15,6.55,0,3,4.15,6.15,0,FALSE
SCREW DRIVER,188,3.8,5,7.45,7.9,3.8,5.45,6.55,7.9,3.55,5,6.7,8,FALSE
serial number,173,2.7,4.25,5.35,0,2.9,4.25,5.45,0,2.85,4.3,5.85,0,FALSE
Shout!!,175,3.15,5.35,6.75,0,2.9,4.6,6.05,0,3.2,4.75,5.8,0,FALSE
Snow Goose GFDM ver.,170,2.75,6,8.5,0,3.1,4.6,7.8,0,2.6,3.95,8.65,0,FALSE
snow prism (GFDM ver.),196,3.25,4.95,8.05,0,3.15,4.65,6.7,0,3.1,4.75,6,0,FALSE
Snowy India,175,3.3,5.45,8.25,9.4,4.1,6.65,7.6,8.4,4.35,7,8,8.4,FALSE
spectrum,220,2.9,5.35,7.25,0,4,5.95,8.7,0,4.05,5.8,7.55,0,FALSE
Starlight Parade,131,3.1,5.35,8.25,0,3.15,4.6,6.15,0,3.35,4.9,6.75,0,FALSE
Summer Holiday,109,2.4,4,6.65,0,2.65,4.35,6.9,0,3.3,4.15,5.4,0,FALSE
Xenon,156,4.1,6.5,8.5,9.3,3.85,5.5,7.35,8.35,3.5,5.2,7.25,8.15,FALSE
アーリマン,136,4.1,5.55,7.45,0,4.1,5.4,6.9,0,3.85,4.9,6.05,0,FALSE
暗黒舞踏会,175,3.35,6.2,9.45,0,4.95,6.9,7.9,0,5.45,6.8,7.6,0,FALSE
歌の翼,140,2.5,5.5,8.4,0,2.2,4.45,6.6,0,2.2,4.5,6.35,0,FALSE
ギタ・ドラ・jubeat大夏祭りのテーマ,157,3.7,5.7,8.2,0,3.15,5.25,7.15,0,3.2,5,6.35,0,FALSE
逆ナンされたのにドタキャン!!,194,2.55,5.45,8.05,0,2.65,6.3,8.55,0,2.8,5.85,7.7,0,FALSE
群青と流星,154,3.2,4.95,7.8,0,3.05,4.45,5.4,0,3.25,4.2,5.3,0,FALSE
紅焔,175,3.4,5.6,8,0,3.5,4.65,8,0,3.35,4.65,7.55,0,FALSE
侯爵夫人の陰謀,126,3.45,5.35,7.4,0,3.5,4.5,6,0,3.7,4.5,6.25,0,FALSE
サムライハート(Some Like It Hot!!),113,2.65,4.15,6.75,0,2.9,4.5,5.95,0,2.9,4.6,6.25,0,FALSE
幸せのかたち,119,3.2,5.2,6.7,0,3.2,5.2,7.85,0,3.35,5.25,7.2,0,FALSE
隅田川夏恋歌～納涼mix,180,1.1,5.15,6.85,0,1.1,4.35,6.2,0,2.65,3.85,5.25,0,FALSE
タイムカプセル,171,3.35,5.2,6.9,0,3.3,4.6,5.85,0,3.55,5,5.85,0,FALSE
つぼみ,184,2.95,4.75,7.8,0,3.65,5.4,7.15,0,3.3,5.1,5.9,0,FALSE
夏・KOI・ムッシュ!!,140,3.2,4.95,7,0,3.45,4.9,6.8,0,2.75,4.55,6.5,0,FALSE
夏祭り,71-142,1.3,3.8,5.55,0,1.85,4.55,5.65,0,3.55,5,5.8,0,FALSE
ハートジャック,185,3.1,5.1,6.75,0,3.4,5.5,6.75,0,3.35,5.4,6.45,0,FALSE
双つ雲と暁の奏,160,4,6.6,8.75,0,3.45,4.6,5.75,0,3.65,4.65,6.3,0,FALSE
星のすみか,188,2.9,5.25,6.8,0,2.35,4.3,6.15,0,2.1,3.65,5.1,0,FALSE
星夢,141,1.7,4.15,5.95,0,1.7,4.25,5.5,0,2.15,3.15,5.35,0,FALSE
耳たぶ2号,182,3,5.15,6.65,0,2.35,4.6,5.55,0,3.5,5.25,6.2,0,FALSE
ヤミクラ,180,3.35,5.5,7,0,3.45,5.05,6.4,0,3.6,5.05,6.2,0,FALSE
ランウェイ☆ビート,156,1.8,3.85,5.75,0,1.65,3.9,5.35,0,2.8,4.8,5.55,0,FALSE
流星☆JUMP!,178,3.45,6.25,7.5,0,3.15,4.45,5.45,0,4.2,5.4,6.3,0,FALSE
恋閃繚乱,142,2.8,4.15,7.1,0,3.05,5.2,6.25,0,3.3,5.3,6.1,0,FALSE
笑ってたいんだ,157,1.8,4.65,5.6,0,1.4,3.9,5.35,0,3.15,5,5.65,0,FALSE
0時20分のRoulette,178,2.9,4.2,7.1,0,2.6,5.8,7.3,0,2.7,4.9,6.9,0,FALSE
8 -eight-,230,2.3,4.7,8.1,0,2.3,4.8,8.1,0,2.7,5.1,7.9,0,FALSE
IX -GITADOROCK ver.-,198,2.9,5,6.9,8.8,3.9,6.2,8.25,9.6,3.65,6,7.7,8.65,FALSE
All I Want,160,1.9,4.4,6,0,1.8,4.8,7.6,0,3.2,4.5,7.5,0,FALSE
Arena Sexarboris,189,2.65,6.55,8.15,0,3.8,5.65,8.4,0,3.65,5.55,7.6,0,FALSE
Awaken Ver.G,210,2.4,4.5,7.4,0,3.2,5.2,7.5,0,2.9,4.9,7.8,0,FALSE
Beautiful Dream,182,2.9,5.2,7.4,0,2.35,4.8,6.7,0,2.2,3.6,5.2,0,FALSE
BLUE BOOTS,125,3.1,4.7,8.2,0,2.95,4.4,8,0,2.6,4.4,7.8,0,FALSE
Born to be,192,2.45,4.5,6.5,0,2.35,4.45,6.45,0,2.7,4.9,6.55,0,FALSE
BRIGHT STREAM,158,1.9,4.8,6.1,0,1.55,5.3,6.1,0,4.2,4.7,5.7,0,FALSE
Cassis,176,2.8,5.2,7.8,0,2.4,4.4,6.8,0,2.25,4.1,6.7,0,FALSE
Crazy blooms,151(-302),2.7,4.5,6.7,7.8,2.9,5.2,6.8,8.15,3.1,5.1,7.4,8.1,FALSE
DIGITAL GIRL,188,3.45,5.05,7.25,0,3.05,5.05,6.55,0,3.1,4.85,6.75,0,FALSE
Don't Break Up,190,2.7,4.1,8.4,0,3.5,5.2,8.15,0,3.2,5.5,7.9,0,FALSE
DRAGON KILLER,210,3,5,6.9,0,3,5.15,8,0,4.05,5.45,7.6,0,FALSE
